"Subtitles","scene_volatility"
"Subtitles/subtitles_tt0032397.txt",0.458117550416921
"Subtitles/subtitles_tt0036098.txt",0.957084481955485
"Subtitles/subtitles_tt0063962.txt",0.891518211591889
"Subtitles/subtitles_tt0069697.txt",0.81032319009146
"Subtitles/subtitles_tt0071771.txt",1.01636188122145
"Subtitles/subtitles_tt0076843.txt",0.593094874029442
"Subtitles/subtitles_tt0078350.txt",1.10830847041787
"Subtitles/subtitles_tt0108473.txt",1.14213556550875
"Subtitles/subtitles_tt0113277.txt",1.07823385682328
"Subtitles/subtitles_tt0119345.txt",1.03636203346128
"Subtitles/subtitles_tt0120338.txt",0.868479920090269
"Subtitles/subtitles_tt0120616.txt",1.00422251239454
"Subtitles/subtitles_tt0120647.txt",1.0035870268193
"Subtitles/subtitles_tt0120873.txt",0.973760637733935
"Subtitles/subtitles_tt0126029.txt",0.838037764304211
"Subtitles/subtitles_tt0145487.txt",1.05358099242536
"Subtitles/subtitles_tt0245712.txt",1.06734535666765
"Subtitles/subtitles_tt0250797.txt",0.846519316022972
"Subtitles/subtitles_tt0265208.txt",0.984375131949198
"Subtitles/subtitles_tt0278435.txt",0.905001534584334
"Subtitles/subtitles_tt0298148.txt",0.709279178039226
"Subtitles/subtitles_tt0328107.txt",1.09172111017421
"Subtitles/subtitles_tt0356910.txt",0.966802012616854
"Subtitles/subtitles_tt0365907.txt",1.1318439512583
"Subtitles/subtitles_tt0369339.txt",0.835762834540996
"Subtitles/subtitles_tt0373074.txt",1.17989676565367
"Subtitles/subtitles_tt0377092.txt",1.01980346420278
"Subtitles/subtitles_tt0381707.txt",0.704406163800403
"Subtitles/subtitles_tt0393162.txt",0.404817203685812
"Subtitles/subtitles_tt0397535.txt",0.217464203950903
"Subtitles/subtitles_tt0421073.txt",0.811187179385868
"Subtitles/subtitles_tt0425123.txt",0.97109260629458
"Subtitles/subtitles_tt0430105.txt",1.04809166106787
"Subtitles/subtitles_tt0469641.txt",0.860942201079724
"Subtitles/subtitles_tt0471042.txt",1.26591676124459
"Subtitles/subtitles_tt0480255.txt",0.999097437690639
"Subtitles/subtitles_tt0481499.txt",1.1220393592027
